IC_L_7: t= 0.10, L= 403.00, L_straight= 401.12, slack=  1.88, T_bat= 0.01, T_rov= 0.26, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 12.50, L= 409.08, L_straight= 404.35, slack=  4.73, T_bat= 7.46, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.70, ret=  0.77, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 12.60, L= 409.16, L_straight= 404.38, slack=  4.78, T_bat= 7.46, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.69, ret=  0.76, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 12.70, L= 409.24, L_straight= 404.41, slack=  4.83, T_bat= 7.46, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.68, ret=  0.75, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 12.80, L= 409.31, L_straight= 404.44, slack=  4.88, T_bat= 7.46, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.68, ret=  0.75, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 12.90, L= 409.39, L_straight= 404.46, slack=  4.92, T_bat= 7.46, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.67, ret=  0.74, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 13.00, L= 409.46, L_straight= 404.49, slack=  4.97, T_bat= 7.46, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.66, ret=  0.73, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 13.10, L= 409.53, L_straight= 404.52, slack=  5.02, T_bat= 7.47, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.66, ret=  0.72, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 13.20, L= 409.61, L_straight= 404.55, slack=  5.06, T_bat= 7.47, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.65, ret=  0.72, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 13.30, L= 409.68, L_straight= 404.58, slack=  5.10, T_bat= 7.47, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.64, ret=  0.71, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 13.40, L= 409.75, L_straight= 404.60, slack=  5.15, T_bat= 7.47, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.64, ret=  0.70, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 13.50, L= 409.82, L_straight= 404.63, slack=  5.19, T_bat= 7.47, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.63, ret=  0.69, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 13.60, L= 409.89, L_straight= 404.66, slack=  5.23, T_bat= 7.47, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.62, ret=  0.69, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 13.70, L= 409.96, L_straight= 404.69, slack=  5.27, T_bat= 7.47, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.62, ret=  0.68, exp=PILOT_DESC_ADD_SLACK_ACC
IC_L_7: t= 13.80, L= 410.03, L_straight= 404.72, slack=  5.31, T_bat= 7.47, T_rov= 0.50, Fy_cmd= -2.00, desired=  0.61, ret=  0.67, exp=PILOT_DESC_ADD_SLACK_ACC
